geo_name,geo_level,race_or_ethnicity,gender,veteran,number_of_loans,loan_amount,quartiles_number_of_loans,quartiles_loan_amount,percentile_number_of_loans,percentile_loan_amount,pct_black_alone
Pennsylvania,state,Black,Female Owned,Veteran,131,2956567,51-75% of geographies,51-75% of geographies,68,64,11.0
Indiana,state,Black,Male Owned,Non-Veteran,6509,153331051,51-75% of geographies,51-75% of geographies,68,70,9.4
Texas,state,Hispanic,Female Owned,Non-Veteran,16173,584670645,Top 25% of geographies,Top 25% of geographies,96,96,12.1
Kansas,state,Asian,Female Owned,Non-Veteran,329,9809132,26-50% of geographies,26-50% of geographies,36,34,5.6
Wyoming,state,Black,Male Owned,Veteran,6,305673,Bottom 25% of geographies,Bottom 25% of geographies,8,10,0.9
Colorado,state,Black,Female Owned,Veteran,38,1044010,26-50% of geographies,26-50% of geographies,40,47,4.1
Alaska,state,Asian,Female Owned,Veteran,7,114198,26-50% of geographies,26-50% of geographies,28,26,3.2
Virginia,state,Black,Female Owned,Non-Veteran,4523,96833621,51-75% of geographies,51-75% of geographies,62,64,19.0
Mississippi,state,Black,Male Owned,Non-Veteran,8292,160885197,Top 25% of geographies,51-75% of geographies,78,74,37.5
Florida,state,White,Female Owned,Non-Veteran,17242,758588186,Top 25% of geographies,Top 25% of geographies,94,92,15.7
Kentucky,state,Hispanic,Female Owned,Veteran,11,256980,26-50% of geographies,Bottom 25% of geographies,32,24,8.0
Texas,state,Hispanic,Female Owned,Veteran,497,18037138,Top 25% of geographies,Top 25% of geographies,98,96,12.1
Kansas,state,Asian,Male Owned,Veteran,7,137152,Bottom 25% of geographies,Bottom 25% of geographies,22,18,5.6
Wisconsin,state,Asian,Male Owned,Veteran,14,303101,26-50% of geographies,26-50% of geographies,45,35,6.3
Texas,state,Black,Female Owned,Veteran,1057,21248564,Top 25% of geographies,Top 25% of geographies,98,98,12.1
Idaho,state,Asian,Female Owned,Veteran,1,1275,Bottom 25% of geographies,Bottom 25% of geographies,0,0,0.7
New Jersey,state,Black,Male Owned,Non-Veteran,5066,131539898,51-75% of geographies,51-75% of geographies,66,64,13.3
Massachusetts,state,Black,Male Owned,Veteran,77,2128087,26-50% of geographies,26-50% of geographies,37,41,7.3
Illinois,state,Hispanic,Male Owned,Veteran,335,26558240,Top 25% of geographies,Top 25% of geographies,92,90,14.1
Indiana,state,White,Male Owned,Non-Veteran,15720,1378154532,51-75% of geographies,51-75% of geographies,68,72,9.4
Arkansas,state,Black,Female Owned,Non-Veteran,3450,52138532,51-75% of geographies,51-75% of geographies,54,52,15.2
Florida,state,Black,Female Owned,Non-Veteran,27820,558198674,Top 25% of geographies,Top 25% of geographies,94,94,15.7
Louisiana,state,Black,Male Owned,Non-Veteran,15061,296247289,Top 25% of geographies,Top 25% of geographies,88,86,31.9
Massachusetts,state,Hispanic,Female Owned,Non-Veteran,1975,66401384,Top 25% of geographies,Top 25% of geographies,84,82,7.3
Washington,state,Hispanic,Male Owned,Non-Veteran,1988,142642128,51-75% of geographies,Top 25% of geographies,74,78,3.9
Louisiana,state,White,Female Owned,Non-Veteran,5282,200746795,51-75% of geographies,26-50% of geographies,52,48,31.9
Iowa,state,Asian,Female Owned,Non-Veteran,359,10976134,26-50% of geographies,26-50% of geographies,38,40,3.7
Arkansas,state,White,Female Owned,Veteran,142,2396834,26-50% of geographies,Bottom 25% of geographies,38,12,15.2
Massachusetts,state,Asian,Male Owned,Veteran,56,2540575,51-75% of geographies,51-75% of geographies,73,63,7.3
New Jersey,state,Asian,Male Owned,Veteran,90,4574727,Top 25% of geographies,Top 25% of geographies,86,82,13.3
Massachusetts,state,Hispanic,Male Owned,Veteran,142,17205570,51-75% of geographies,Top 25% of geographies,73,86,7.3
Maryland,state,White,Male Owned,Non-Veteran,7495,746173002,26-50% of geographies,26-50% of geographies,32,46,29.8
South Carolina,state,Black,Female Owned,Non-Veteran,9383,147801614,51-75% of geographies,51-75% of geographies,76,68,26.2
West Virginia,state,Asian,Male Owned,Non-Veteran,147,12566663,Bottom 25% of geographies,Bottom 25% of geographies,10,12,3.4
Kentucky,state,Asian,Male Owned,Non-Veteran,638,39385975,26-50% of geographies,26-50% of geographies,36,36,8.0
Montana,state,White,Female Owned,Veteran,116,3037589,26-50% of geographies,Bottom 25% of geographies,28,18,0.6
Florida,state,White,Female Owned,Veteran,804,34147780,Top 25% of geographies,Top 25% of geographies,96,94,15.7
Alabama,state,White,Male Owned,Veteran,956,70934033,26-50% of geographies,26-50% of geographies,40,50,26.5
Wisconsin,state,White,Male Owned,Non-Veteran,18852,1449698380,51-75% of geographies,51-75% of geographies,76,76,6.3
Pennsylvania,state,Black,Female Owned,Non-Veteran,7593,154309947,51-75% of geographies,51-75% of geographies,68,74,11.0
Iowa,state,Hispanic,Female Owned,Non-Veteran,274,7268545,26-50% of geographies,26-50% of geographies,32,26,3.7
South Dakota,state,Hispanic,Male Owned,Non-Veteran,119,3997027,Bottom 25% of geographies,Bottom 25% of geographies,8,4,2.2
Vermont,state,Black,Female Owned,Veteran,1,301,Bottom 25% of geographies,Bottom 25% of geographies,0,0,1.3
Wisconsin,state,White,Female Owned,Veteran,289,10383218,51-75% of geographies,51-75% of geographies,68,58,6.3
Montana,state,Asian,Female Owned,Veteran,1,95000,Bottom 25% of geographies,Bottom 25% of geographies,0,19,0.6
Tennessee,state,Asian,Female Owned,Veteran,6,208346,Bottom 25% of geographies,26-50% of geographies,21,45,16.5
Arkansas,state,Hispanic,Female Owned,Non-Veteran,257,6088894,26-50% of geographies,Bottom 25% of geographies,26,18,15.2
South Carolina,state,Hispanic,Female Owned,Non-Veteran,528,17252992,26-50% of geographies,26-50% of geographies,50,44,26.2
Rhode Island,state,Asian,Female Owned,Non-Veteran,156,5233376,Bottom 25% of geographies,Bottom 25% of geographies,20,22,6.4
Arizona,state,Asian,Female Owned,Non-Veteran,908,42482513,51-75% of geographies,51-75% of geographies,62,66,4.5
Virginia,state,White,Female Owned,Veteran,330,16309248,51-75% of geographies,Top 25% of geographies,74,78,19.0
New Hampshire,state,Asian,Male Owned,Veteran,3,30934,Bottom 25% of geographies,Bottom 25% of geographies,0,0,1.6
Delaware,state,White,Male Owned,Veteran,188,17560843,Bottom 25% of geographies,Bottom 25% of geographies,2,10,22.0
Arizona,state,White,Male Owned,Veteran,1325,103001878,51-75% of geographies,51-75% of geographies,56,62,4.5
Delaware,state,Hispanic,Male Owned,Veteran,15,380338,Bottom 25% of geographies,Bottom 25% of geographies,14,10,22.0
Kentucky,state,Hispanic,Female Owned,Non-Veteran,207,5928015,Bottom 25% of geographies,Bottom 25% of geographies,20,16,8.0
California,state,Hispanic,Male Owned,Non-Veteran,31153,2538561352,Top 25% of geographies,Top 25% of geographies,98,100,5.7
District of Columbia,state,White,Female Owned,Non-Veteran,536,46038718,Bottom 25% of geographies,Bottom 25% of geographies,0,4,44.7
Maine,state,Black,Male Owned,Veteran,4,39803,Bottom 25% of geographies,Bottom 25% of geographies,6,4,1.4
Vermont,state,White,Female Owned,Non-Veteran,1210,51286285,Bottom 25% of geographies,Bottom 25% of geographies,12,6,1.3
Kentucky,state,Asian,Female Owned,Non-Veteran,253,9427410,26-50% of geographies,26-50% of geographies,30,32,8.0
Oklahoma,state,White,Female Owned,Veteran,256,7638353,51-75% of geographies,26-50% of geographies,60,50,7.2
New York,state,White,Male Owned,Veteran,2425,247100565,Top 25% of geographies,Top 25% of geographies,88,92,15.2
New Hampshire,state,Hispanic,Male Owned,Veteran,19,1520410,Bottom 25% of geographies,26-50% of geographies,20,31,1.6
District of Columbia,state,Hispanic,Female Owned,Non-Veteran,237,15063508,Bottom 25% of geographies,26-50% of geographies,22,40,44.7
North Carolina,state,Hispanic,Female Owned,Non-Veteran,1146,40451791,51-75% of geographies,51-75% of geographies,72,68,21.2
Virginia,state,Hispanic,Male Owned,Non-Veteran,1594,119129308,51-75% of geographies,51-75% of geographies,66,74,19.0
Colorado,state,Hispanic,Male Owned,Non-Veteran,2605,179826673,Top 25% of geographies,Top 25% of geographies,82,82,4.1
Illinois,state,Hispanic,Male Owned,Non-Veteran,6291,316228818,Top 25% of geographies,Top 25% of geographies,92,92,14.1
Connecticut,state,White,Female Owned,Veteran,160,5798947,26-50% of geographies,26-50% of geographies,40,42,10.8
Kentucky,state,Asian,Male Owned,Veteran,25,775188,51-75% of geographies,26-50% of geographies,53,47,8.0
District of Columbia,state,White,Male Owned,Veteran,99,15857404,Bottom 25% of geographies,Bottom 25% of geographies,0,6,44.7
Hawaii,state,Hispanic,Male Owned,Veteran,47,3187542,26-50% of geographies,26-50% of geographies,33,49,1.9
Vermont,state,Hispanic,Female Owned,Non-Veteran,34,1809704,Bottom 25% of geographies,Bottom 25% of geographies,0,4,1.3
Ohio,state,Hispanic,Female Owned,Non-Veteran,1255,36048013,51-75% of geographies,51-75% of geographies,76,66,12.3
Kentucky,state,White,Female Owned,Non-Veteran,5048,171297801,26-50% of geographies,26-50% of geographies,48,42,8.0
Louisiana,state,White,Female Owned,Veteran,198,8365268,26-50% of geographies,51-75% of geographies,48,52,31.9
Missouri,state,Asian,Male Owned,Veteran,29,1335201,51-75% of geographies,51-75% of geographies,59,53,11.3
Illinois,state,Asian,Male Owned,Veteran,93,3365050,Top 25% of geographies,51-75% of geographies,88,71,14.1
Louisiana,state,White,Male Owned,Veteran,1089,64256433,26-50% of geographies,26-50% of geographies,46,44,31.9
California,state,Hispanic,Male Owned,Veteran,1900,198318348,Top 25% of geographies,Top 25% of geographies,98,100,5.7
Florida,state,Black,Female Owned,Veteran,692,16875040,Top 25% of geographies,Top 25% of geographies,96,96,15.7
Pennsylvania,state,White,Male Owned,Non-Veteran,25424,2523097708,Top 25% of geographies,Top 25% of geographies,84,88,11.0
Alaska,state,Black,Female Owned,Non-Veteran,40,855820,Bottom 25% of geographies,Bottom 25% of geographies,14,6,3.2
Montana,state,Black,Female Owned,Non-Veteran,12,1096928,Bottom 25% of geographies,Bottom 25% of geographies,0,8,0.6
Missouri,state,White,Female Owned,Non-Veteran,9492,413087128,Top 25% of geographies,Top 25% of geographies,82,80,11.3
Nebraska,state,Hispanic,Male Owned,Veteran,37,1978620,26-50% of geographies,26-50% of geographies,27,37,4.8
Colorado,state,Hispanic,Male Owned,Veteran,244,15404459,Top 25% of geographies,Top 25% of geographies,88,84,4.1
Alabama,state,Black,Female Owned,Veteran,294,4378644,Top 25% of geographies,Top 25% of geographies,79,77,26.5
New Mexico,state,White,Male Owned,Non-Veteran,2222,213248770,Bottom 25% of geographies,Bottom 25% of geographies,10,12,2.1
Louisiana,state,Black,Female Owned,Non-Veteran,20840,358897389,Top 25% of geographies,Top 25% of geographies,90,90,31.9
Kansas,state,Hispanic,Female Owned,Non-Veteran,416,12896176,26-50% of geographies,26-50% of geographies,40,38,5.6
